settings_1,settings_2,snr,parameter.ID,T,fp_1,fp_2,fp_3,fp_4,fn_1,fn_2,fn_3,fn_4,mse_1,mse_2,mse_3,mse_4,compTime_1,compTime_2,compTime_3,compTime_4,converged_1,converged_2,converged_3,converged_4
20,0.02,1.17876033347999,8,1000,21,13,18,11,2,2,2,2,5.02645704856453e-05,4.92263404573504e-05,4.99253419659679e-05,4.91908496121616e-05,94.079045,350.124763,89.173319,369.082748,0,0,0,0
20,0.02,1.2782440757921,8,1000,15,5,11,3,2,2,2,2,5.08237169145183e-05,5.05667647952648e-05,5.06325196012261e-05,5.05372046053288e-05,102.890053,396.966079,103.312,365.274889,0,0,0,0
20,0.02,1.40641365597306,8,1000,13,6,12,7,2,2,2,2,4.27567377918299e-05,4.12372948366136e-05,4.13651972369885e-05,3.98708394472327e-05,109.082642,368.618822,98.822621,348.934111,0,0,0,0
20,0.02,1.26793695326713,8,2000,8,2,6,1,2,2,2,2,4.88183761227376e-05,4.88187287021981e-05,4.88146221045366e-05,4.88120769413508e-05,205.911981,840.40992,183.503412,773.34893,0,0,0,0
20,0.02,1.3664554943619,8,2000,12,6,11,5,2,2,2,2,5.77557972271384e-05,5.77324415723135e-05,5.77545801908215e-05,5.77312629433434e-05,247.395577,1060.640417,179.283397,659.265636,0,0,0,0
20,0.02,1.40892990132055,8,2000,13,11,10,3,2,1,2,2,6.14101806838514e-05,5.16208233569739e-05,6.14612496168098e-05,6.1610425664164e-05,194.515711,727.539887,192.707825,666.354233,0,0,0,0
20,0.02,1.35481504296443,8,2000,13,4,11,3,2,2,2,2,3.9725714620609e-05,3.97253854873688e-05,3.97233422192037e-05,3.97211813269535e-05,231.611206,847.79045,222.77271,911.651913,0,0,0,0
20,0.02,1.49452211078727,8,2000,31,15,26,11,1,1,1,1,3.33257703690213e-05,3.16190905875466e-05,3.12978331553797e-05,2.97589248747315e-05,239.541198,1107.138432,227.974881,915.456057,0,0,0,0
20,0.05,1.0594695562716,9,500,14,13,10,8,4,2,5,2,0.00275917320218336,0.00131946271746936,0.00376822903423695,0.00131090671092022,43.437712,214.528365,76.893684,200.524827,0,0,0,0
20,0.05,1.25968997458834,9,500,46,7,22,6,1,4,3,3,0.000516591973117478,0.00275031968819241,0.00266793986682399,0.0026401606926547,46.690071,204.291237,46.320195,193.229537,0,0,0,0
20,0.05,0.998127636511387,9,500,19,7,17,2,1,1,1,1,0.000583050656084831,0.000569109872053354,0.000588117467743455,0.000556052876940207,41.988888,194.75732,41.730574,188.092151,0,0,0,0
20,0.05,1.10924426141561,9,500,13,13,13,8,8,1,7,1,0.00714059492570366,0.000354440601959241,0.00703185503739019,0.000344955262743438,52.027226,205.824263,59.474414,199.561692,0,0,0,0
20,0.05,0.772791240133641,9,500,15,4,7,3,2,2,2,2,0.00158316879024086,0.00155436797555835,0.0015511797588971,0.00155500635600812,33.280275,170.080423,35.381162,171.987975,0,0,0,0
20,0.05,1.10509518048688,9,1000,21,10,19,7,1,1,1,1,0.000200205061570406,0.000183236931461507,0.000187926971839945,0.000182893540469524,58.540242,297.554779,69.389653,292.449186,0,0,0,0
20,0.05,1.01054334937743,9,1000,20,4,9,3,1,1,1,1,0.000181880595780602,0.00016869043132635,0.000169861328600796,0.000167940678665059,61.917249,280.352321,62.130568,282.349068,0,0,0,0
20,0.05,1.05281994381552,9,1000,13,7,7,3,1,1,1,1,0.000205826148925935,0.000202595269912701,0.000202758731891638,0.000202363666767947,65.864714,288.773774,64.190014,287.508109,0,0,0,0
20,0.05,1.25119532714895,9,1000,27,10,26,4,1,1,1,1,0.000260278864428266,0.000237684060559233,0.000258458782161902,0.000234431507377908,67.188914,304.796784,66.747586,315.171075,0,0,0,0
20,0.05,1.09805498713498,9,1000,28,12,26,9,1,1,1,1,0.000241582963577233,0.000222285774952057,0.00023655499349056,0.000222125458756087,70.860655,301.584695,66.677542,298.451515,0,0,0,0
20,0.05,1.00025315405642,9,2000,19,4,16,3,1,1,1,1,0.000188387383747305,0.000180091800820916,0.000187125610960487,0.000180072338267992,163.045175,709.888389,156.338835,698.15712,0,0,0,0
20,0.05,0.949676940695827,9,2000,9,3,4,0,1,1,1,1,0.000158244340650194,0.000157168104449845,0.000157690756520555,0.000157029356473509,169.355478,745.216345,162.413953,661.406137,0,0,0,0
20,0.05,1.10759763877053,9,2000,11,7,12,6,2,1,1,1,0.00127502434626264,0.000238555904622591,0.000239268513410396,0.000238559990889291,205.233804,842.408441,181.42501,562.404466,0,0,0,0
20,0.05,1.12293037849259,9,2000,16,4,11,2,1,1,1,1,0.000184639079109496,0.000176828685059905,0.000178079012262206,0.000176799125075101,125.56656,592.072776,151.39973,612.963452,0,0,0,0
20,0.05,1.0497430105416,9,2000,12,5,9,3,1,1,1,1,0.000148365662428548,0.000147566970212917,0.000148007957962306,0.000147469051637917,218.256831,700.452839,195.080456,795.726144,0,0,0,0
20,0.01,0.525191632702748,10,500,8,4,4,4,1,1,1,1,1.21518437528669e-05,1.13904355655178e-05,1.13904355655178e-05,1.13904355655178e-05,42.696301,208.308259,41.817436,190.764042,0,0,0,0
20,0.01,0.610287083806785,10,500,7,3,8,2,1,1,1,1,7.64546538686725e-05,7.61594535725159e-05,7.6475044622565e-05,7.60858701355151e-05,47.194304,208.686493,46.149493,218.1443,0,0,0,0
20,0.01,0.607094875416046,10,500,5,2,2,2,1,1,1,1,6.79128467702756e-06,6.60374493578303e-06,6.60374493578303e-06,6.60374493578303e-06,48.769234,217.487372,43.929418,196.126064,0,0,0,0
20,0.01,0.571151535480208,10,500,6,1,1,0,1,1,1,1,4.8294168594342e-05,4.63166956613757e-05,4.63166956613757e-05,4.60328547409798e-05,42.208052,202.771554,43.944499,192.293031,0,0,0,0
20,0.01,0.646776669908851,10,500,11,3,12,0,1,1,1,1,2.63888058640573e-05,2.60787182744967e-05,2.63931934999617e-05,2.57328875303472e-05,41.68218,203.474476,47.465828,206.035708,0,0,0,0
20,0.01,0.568588183202045,10,1000,1,1,1,1,1,1,1,1,2.34464030278776e-05,2.34464030278776e-05,2.34464030278776e-05,2.34464030278776e-05,89.304203,357.513048,76.959236,348.525366,0,0,0,0
20,0.01,0.606065529452526,10,1000,12,2,4,1,1,1,1,1,1.03748540322539e-05,1.02538009505929e-05,1.01995733989342e-05,1.0258582172797e-05,89.347518,372.546948,84.377402,358.45469,0,0,0,0
20,0.01,0.70923214131937,10,1000,11,3,2,3,1,1,1,1,2.70473792478885e-05,2.84454571187826e-05,2.84342329960884e-05,2.84450378611319e-05,88.634196,354.073792,76.779304,334.941151,0,0,0,0
20,0.01,0.501486205969817,10,1000,2,0,0,0,1,1,1,1,2.44476031640068e-06,2.17394519029013e-06,2.17394519029013e-06,2.17394519029013e-06,88.1906,350.169938,80.022815,318.442627,0,0,0,0
20,0.01,0.530585509197083,10,1000,4,3,4,1,1,1,1,1,1.13005447496495e-05,1.12276552990599e-05,1.13005447496495e-05,1.09689002443334e-05,92.051072,352.912616,77.285226,349.035252,0,0,0,0
20,0.01,0.549494532062337,10,2000,0,0,0,0,1,1,1,1,3.31650775338895e-06,3.31650775338895e-06,3.31650775338895e-06,3.31650775338895e-06,226.326583,1046.701685,190.364261,891.484014,0,0,0,0
20,0.01,0.516877990300717,10,2000,1,1,1,1,1,1,1,1,1.78200799597583e-05,1.78200799597583e-05,1.78200799597583e-05,1.78200799597583e-05,237.764193,1045.946967,165.493131,612.918072,0,0,0,0
20,0.01,0.501802640047377,10,2000,0,0,0,0,1,1,1,1,1.561325403405e-05,1.561325403405e-05,1.561325403405e-05,1.561325403405e-05,193.586247,677.454648,170.916413,722.32821,0,0,0,0
20,0.01,0.536267612205473,10,2000,1,0,0,0,1,1,1,1,3.13180997083969e-06,3.0220757053235e-06,3.0220757053235e-06,3.0220757053235e-06,223.190511,821.288458,164.003277,943.385919,0,0,0,0
20,0.01,0.503416191574527,10,2000,0,0,0,0,1,1,1,1,1.44347687997452e-05,1.44347687997452e-05,1.44347687997452e-05,1.44347687997452e-05,216.873348,1054.719135,211.07869,965.158206,0,0,0,0
20,0.02,1.31744526577409,11,500,21,9,11,8,1,1,1,1,0.000117345361583983,0.000116245493388675,0.000116442498476115,0.000116136527138172,69.698886,292.103882,68.484669,266.442943,0,0,0,0
20,0.02,1.30826123644565,11,500,41,23,31,24,0,0,1,0,5.98718620252578e-05,4.81553205211028e-05,0.000149648916821595,6.93873660079216e-05,70.75746,286.119332,73.106893,271.328191,0,0,0,0
20,0.02,1.41810723940344,11,500,44,24,30,8,0,0,1,1,6.94086552812213e-05,6.41625990521785e-05,7.96953912277536e-05,6.15114100174383e-05,67.608935,280.824391,68.658729,261.551004,0,0,0,0
20,0.02,1.37573787821596,11,500,30,13,13,10,1,1,1,1,0.000131259368912202,0.000130590063249795,0.000130155600899986,0.000130222431215134,73.524873,298.974021,69.061509,269.668825,0,0,0,0
20,0.02,1.25869771189988,11,500,35,15,23,3,0,0,2,2,3.44879572496644e-05,2.2337236133833e-05,0.000138746238359605,0.000133889288466443,64.217362,281.450784,67.854303,269.829184,0,0,0,0
20,0.02,1.40764469653155,11,1000,31,15,25,11,0,0,0,0,1.22275868385328e-05,9.75427541366981e-06,1.20815044298682e-05,1.00322717128303e-05,128.09687,454.18116,103.901624,465.345389,0,0,0,0
20,0.02,1.29679859014028,11,1000,33,5,16,4,0,1,1,1,3.92305122778923e-05,4.5072124546332e-05,4.54848920707671e-05,4.5059776701323e-05,116.744141,550.197621,106.452736,460.731315,0,0,0,0
20,0.02,1.3911882730618,11,1000,27,10,25,8,0,0,0,0,1.35632670465156e-05,1.31501447543771e-05,1.35275952263551e-05,1.30496793119858e-05,116.559944,456.504543,129.718839,543.881192,0,0,0,0
20,0.02,1.33559431937789,11,1000,25,19,20,12,0,0,0,0,2.15867056709759e-05,2.13849809610594e-05,2.13870393183127e-05,2.12100350215504e-05,133.649781,486.835393,109.552031,393.641404,0,0,0,0
20,0.02,1.25952934254221,11,1000,41,15,24,11,0,0,0,0,2.35594524061986e-05,7.93976671200443e-06,8.44030499452847e-06,1.1390134224956e-05,105.183034,391.51645,104.465374,2038.766005,0,0,0,0
20,0.02,1.37805836196714,11,2000,22,10,19,4,0,0,0,0,3.34674479542523e-06,2.91323564304209e-06,3.27902068176292e-06,2.76327887277825e-06,907.767182,1899.898132,212.491167,1187.718591,0,0,0,0
20,0.02,1.45913881041801,11,2000,19,8,14,5,0,0,0,0,1.07141509810273e-05,1.06062645438664e-05,1.06486058431171e-05,1.0563243549031e-05,286.83002,922.152042,203.797161,837.557373,0,0,0,0
20,0.02,1.43713954674466,11,2000,23,7,17,11,0,0,0,0,4.02191488725849e-06,3.44559436058126e-06,3.97789068437331e-06,3.82345884168846e-06,263.815362,1053.259452,191.116972,963.307185,0,0,0,0
20,0.02,1.3015453575989,11,2000,19,3,8,1,0,0,0,0,1.2621462168731e-06,8.64411989048966e-07,1.05035571133224e-06,8.44302721491752e-07,272.18167,981.648521,221.663844,731.02182,0,0,0,0
20,0.02,1.42900328550512,11,2000,21,9,18,2,0,0,0,0,5.10476085718828e-06,4.92334231271508e-06,5.11227811651609e-06,4.77668736794989e-06,216.39023,1146.893961,225.572167,3695.211421,0,0,0,0
20,0.05,1.24666872306873,12,500,30,26,22,25,5,4,7,4,0.000446914897096492,0.000455060935849315,0.000960393073085948,0.000444170188515085,138.30667,545.956932,124.906235,535.257391,0,0,0,0
20,0.05,1.12879628555156,12,500,21,11,18,10,5,5,5,5,0.000335162795558881,0.000321759623859684,0.000336221681210544,0.000327804662707335,51.425771,501.04337,47.84626,360.89695,0,0,0,0
20,0.05,1.14815210667234,12,500,21,12,24,7,6,6,5,6,0.000796609053169365,0.000833493576508007,0.000491972241657859,0.000792603904273314,134.384347,553.430316,111.557033,601.309721,0,0,0,0
20,0.05,1.44463324945016,12,500,25,20,18,8,5,5,5,5,0.000482961887108295,0.000443069978094606,0.000418650167045094,0.000420427672954805,128.00738,413.741188,55.988636,522.355872,0,0,0,0
20,0.05,1.23735633225921,12,500,27,14,27,11,6,4,6,5,0.000746901994121358,0.000496263585630555,0.000746210471584433,0.000477298833117975,128.353276,564.08065,113.907508,426.045936,0,0,0,0
20,0.05,1.24228214255755,12,1000,20,14,17,7,5,5,5,5,0.000252410307315669,0.00025261262542037,0.000252605937335167,0.000246754164171635,214.986435,1092.894125,230.451806,1333.647711,0,0,0,0
20,0.05,0.976442540163232,12,1000,25,7,30,5,5,5,5,5,0.00025498847634192,0.000244288933669982,0.000304921749216864,0.000244888786819374,266.960219,1335.395012,67.194957,295.376408,0,0,0,0
20,0.05,0.968036106893171,12,1000,17,6,13,5,5,5,5,5,0.000240456087556618,0.00023908874844912,0.000240339253547154,0.000239931520267721,70.008816,305.137458,66.059188,273.340279,0,0,0,0
20,0.05,0.954874785323527,12,1000,11,8,9,8,5,5,5,4,0.000270886870729662,0.000270899532917313,0.000271178879207823,0.000203388468160213,71.297488,303.179965,63.105556,288.420465,0,0,0,0
20,0.05,1.22867953357638,12,1000,32,18,32,13,4,4,4,4,0.000136644164129679,0.000111196191324227,0.000117670279966868,0.00011097564273645,68.019745,293.480692,68.365847,322.897422,0,0,0,0
20,0.05,1.39533682411601,12,2000,0,0,0,0,17,17,17,17,0.0131210289778632,0.0131210289778632,0.0131210289778632,0.0131210289778632,111.340579,429.033686,100.415716,400.201787,0,0,0,0
20,0.05,1.13056727931993,12,2000,44,19,36,18,1,2,1,2,0.000112112666223497,7.95042230431678e-05,8.26571020380552e-05,7.9410190577866e-05,135.662143,758.434877,189.820413,432.842922,0,0,0,0
20,0.05,1.27418016133442,12,2000,36,15,32,7,3,3,3,3,6.8377727723536e-05,6.65051204868722e-05,6.7989013614972e-05,6.63346808830786e-05,123.336195,592.771642,138.394953,535.438279,0,0,0,0
20,0.05,1.1521488004557,12,2000,12,2,9,9,5,5,5,3,0.000222414783566044,0.000220227562685024,0.000220291830975717,0.000194477964003159,134.971944,464.150633,138.922336,508.487595,0,0,0,0
20,0.05,1.19006220533315,12,2000,34,21,25,16,2,2,4,2,9.37737950244237e-05,8.88463142323112e-05,9.32973588531836e-05,7.68255351829589e-05,161.712961,525.597654,149.958462,528.198979,0,0,0,0
20,0.01,0.970407558211492,13,500,18,9,17,7,1,1,1,1,7.77716200708266e-05,7.74017071151343e-05,7.77223493902373e-05,7.73499689871805e-05,52.553344,210.296853,46.474753,215.430603,0,0,0,0
20,0.01,0.96798180489936,13,500,20,13,14,9,1,1,1,1,0.000131539277256338,0.000143097855791791,9.84405683602234e-05,0.000123398157359179,47.721508,200.15831,55.025643,215.753262,0,0,0,0
20,0.01,0.586976363154389,13,500,12,6,11,6,1,1,1,1,8.62135782699582e-05,8.59117715367482e-05,8.61978186340787e-05,8.59117715367482e-05,52.631744,218.421064,52.705279,219.917125,0,0,0,0
20,0.01,0.711376787374928,13,500,17,9,15,4,1,1,1,1,8.06227625228106e-05,8.01825615947042e-05,8.06037035812495e-05,8.00793532302993e-05,48.700366,200.000767,45.667465,194.523945,0,0,0,0
20,0.01,0.622059518020484,13,500,14,3,16,4,1,1,1,1,8.43257509434316e-05,8.44063406239201e-05,8.43121655464616e-05,8.44172552056632e-05,55.285971,194.034387,61.183004,200.064687,0,0,0,0
20,0.01,0.688488219902704,13,1000,18,7,14,9,0,0,0,0,1.23980866110087e-05,1.11565510900521e-05,1.11248226321593e-05,2.83661381898803e-05,76.844202,330.266912,70.44893,292.276584,0,0,0,0
20,0.01,0.650065402571662,13,1000,14,9,13,8,0,0,0,0,1.1477929835499e-05,2.11769003075549e-05,1.14686924210488e-05,7.81861925134166e-06,80.11105,347.667527,77.826008,288.085944,0,0,0,0
20,0.01,0.548171947867257,13,1000,2,0,2,0,1,1,1,1,8.65630575961413e-05,8.64903765317698e-05,8.65630575961413e-05,8.64903765317698e-05,69.405998,289.32074,72.542905,274.301547,0,0,0,0
20,0.01,0.53092560099275,13,1000,16,9,12,8,0,0,0,0,3.18871166190565e-05,2.99031755955449e-05,3.07961710581085e-05,2.98321676979512e-05,78.007166,315.220778,73.260965,279.482597,0,0,0,0
20,0.01,0.670025344841131,13,1000,22,4,7,5,0,1,1,0,3.09339623180711e-05,8.48489619204618e-05,8.53411669245145e-05,1.67014616476778e-05,72.566678,280.792127,67.966643,288.78215,0,0,0,0
20,0.01,0.643408963840701,13,2000,13,10,20,3,0,0,0,0,1.65425611101929e-05,2.99322568418551e-05,3.7168458687239e-05,1.45614618211534e-05,154.785431,525.654531,131.473604,481.459958,0,0,0,0
20,0.01,0.556270376702288,13,2000,9,4,9,2,0,0,0,0,1.78019991174323e-06,1.70981238173505e-06,1.78019991174323e-06,1.66435186487706e-06,147.703525,613.32933,135.964497,600.765896,0,0,0,0
20,0.01,0.673140444434693,13,2000,14,4,10,2,0,0,0,0,8.80142927278568e-07,8.32615335609447e-07,8.74583790436705e-07,7.89485419658709e-07,199.961806,628.218805,131.515143,663.107584,0,0,0,0
20,0.01,0.658069690309711,13,2000,18,6,5,5,0,0,1,0,5.54838766322463e-06,5.44781221414252e-06,6.9841200607682e-05,4.66601167406305e-06,152.490966,750.414643,152.117811,583.063015,0,0,0,0
20,0.01,0.687306874302231,13,2000,11,4,7,4,0,0,0,0,4.08042553797908e-06,3.24157787652949e-06,3.21964003214403e-06,3.24157787652949e-06,188.038659,559.751469,177.418023,542.194118,0,0,0,0
20,0.02,0.812657443206669,14,500,26,11,18,14,1,1,1,1,9.65279964197462e-05,2.25041007407726e-05,2.57536476668482e-05,2.3406861268452e-05,51.331873,203.189345,52.059211,204.898658,0,0,0,0
20,0.02,0.736011289236241,14,500,21,15,22,11,1,1,1,1,0.000214159876373769,0.000214229244251627,0.00021419115253003,0.000213448661705592,42.920737,187.345491,48.054347,176.262207,0,0,0,0
20,0.02,0.922683142117641,14,500,19,12,20,11,1,1,1,1,0.000245915011707917,0.000259473158446076,0.000262026463140785,0.000175517527133142,41.71593,203.242507,39.074685,186.000203,0,0,0,0
20,0.02,0.620119315657549,14,500,16,8,7,6,1,1,2,1,0.000116279421599584,0.000140037053026817,0.000286631564005202,0.000116245738587056,45.300306,190.53805,41.111549,181.023606,0,0,0,0
20,0.02,0.716063618473325,14,500,6,4,3,2,3,2,3,2,0.000991925507451395,0.000306976311288886,0.000991822946823303,0.000306935154543327,50.259707,209.250775,51.455632,194.928291,0,0,0,0
20,0.02,0.527770738619353,14,1000,8,2,5,2,1,1,1,1,2.60131507314305e-05,2.57667429758238e-05,2.5917651568043e-05,2.57667429758238e-05,62.304146,266.042196,57.792576,247.245507,0,0,0,0
20,0.02,0.520309496243139,14,1000,10,4,6,4,1,1,1,1,2.74410200447505e-05,2.71762764614611e-05,2.72725428995306e-05,2.71762764614611e-05,59.261294,258.497184,57.199986,268.967842,0,0,0,0
20,0.02,0.608511184200698,14,1000,15,8,12,5,1,1,1,1,1.08287745686033e-05,1.06855821640779e-05,1.08044781192601e-05,1.05935119321151e-05,76.687358,290.51704,70.889003,287.248019,0,0,0,0
20,0.02,0.549002435253738,14,1000,13,5,9,3,1,1,1,1,9.33262056850505e-05,8.90197766001228e-05,9.12458071944767e-05,8.53640953036458e-05,76.806636,310.180864,73.081025,333.751317,0,0,0,0
20,0.02,0.519596115770697,14,1000,12,11,11,12,1,1,1,1,3.06340959349349e-05,3.06047017757915e-05,3.06047017757915e-05,4.02255796597137e-05,83.321956,324.008222,73.435458,279.626652,0,0,0,0
20,0.02,0.523149031461029,14,2000,14,3,4,1,1,1,1,1,2.25260708396677e-05,2.06915115685899e-05,2.07181350959516e-05,2.05784448397679e-05,198.093355,638.7479,168.223149,513.93184,0,0,0,0
20,0.02,0.596506148363995,14,2000,6,1,3,1,1,1,1,1,1.5860425408344e-05,1.57502810220045e-05,1.58274522336058e-05,1.57502810220045e-05,163.918171,615.679957,110.678125,430.76935,0,0,0,0
20,0.02,0.553665626933783,14,2000,6,2,2,0,1,1,1,1,1.48535840893778e-05,1.47327614008231e-05,1.47090553475555e-05,1.46218130598311e-05,141.500364,585.667219,130.248047,475.278149,0,0,0,0
20,0.02,0.55066922109425,14,2000,6,5,5,6,1,1,1,1,3.19942869128401e-05,3.18707283715301e-05,3.18707283715301e-05,3.92255300397043e-05,154.739967,570.429125,113.671245,477.228373,0,0,0,0
20,0.02,0.52324553606732,14,2000,7,1,5,1,1,1,1,2,1.02762383336152e-05,9.99158579049775e-06,1.01962406399576e-05,0.000246783005362027,125.704555,616.898666,148.338651,588.828479,0,0,0,0
20,0.05,1.29377529900021,15,500,26,14,26,6,5,4,6,7,0.00058971348853571,0.000224911279848602,0.00109542056020863,0.00122356827514661,38.175728,181.344939,43.97474,183.136041,0,0,0,0
20,0.05,1.12458583950548,15,500,31,30,30,15,9,8,9,9,0.00359126398207319,0.00209081771545367,0.00358490085505372,0.00356074138819022,45.528955,197.676236,45.837946,195.216132,0,0,0,0
20,0.05,1.20063633062337,15,500,48,28,42,18,6,5,6,6,0.00264222363195909,0.000960716787917052,0.00251635192383447,0.00236885679958923,46.713488,198.804931,46.693558,203.373179,0,0,0,0
20,0.05,1.1375498419642,15,500,39,20,32,20,5,5,6,6,0.00098604566638121,0.000954614643448158,0.00253284129749562,0.00252418626622588,46.660347,206.687516,42.677834,207.420861,0,0,0,0
20,0.05,1.12921274670464,15,500,29,17,24,15,5,4,5,5,0.000915996212003017,0.000643676090053449,0.00088638264228694,0.000850944774403516,45.844289,202.644426,47.363556,201.388316,0,0,0,0
20,0.05,1.08388376295395,15,1000,31,17,23,8,4,4,4,4,0.000576663332686925,0.000572693367682189,0.000561228336785083,0.000556066849291905,69.668879,282.563814,69.53692,261.811448,0,0,0,0
20,0.05,1.20110035971915,15,1000,32,25,22,17,4,4,4,5,0.000599007591788809,0.000608253831521163,0.000592764527806295,0.000631601087452879,55.140114,281.590756,64.60665,277.757069,0,0,0,0
20,0.05,1.22470434528729,15,1000,30,26,29,8,3,2,3,3,0.000597312389378162,0.00028637911467214,0.000579167706393003,0.000570902901646059,52.563861,278.662607,59.006046,245.463077,0,0,0,0
20,0.05,1.02578647094869,15,1000,37,39,25,14,3,2,4,4,0.000850866672747943,0.00062322416268682,0.000801508224307126,0.00079316065371665,49.939396,222.971844,60.526836,257.56385,0,0,0,0
20,0.05,1.05543625058251,15,1000,27,27,17,10,4,3,4,4,0.000574792070667428,0.000313978336583756,0.000546597415161961,0.000542897646579678,55.044527,265.957408,60.186159,266.642549,0,0,0,0
20,0.05,1.15868020383842,15,2000,27,16,24,15,3,3,3,3,9.86065006650013e-05,9.47688592479328e-05,9.64245909658858e-05,9.44039959962332e-05,136.14365,491.366032,113.174884,434.397205,0,0,0,0
20,0.05,1.15445749727395,15,2000,29,22,24,8,3,3,3,4,0.000138734859430085,0.000136752260005256,0.000128152284593252,0.000513842664779909,132.799498,532.875466,132.862139,558.190022,0,0,0,0
20,0.05,1.16067734838847,15,2000,26,13,17,6,3,3,3,3,0.000153053414805902,0.000149369276116119,0.00014977118161663,0.000148184501297442,144.786055,577.540862,159.622269,613.77969,0,0,0,0
20,0.05,1.11286737708575,15,2000,23,12,22,9,3,3,3,4,0.0001874290184026,0.000176180585741055,0.000173720165994615,0.000559820794863381,152.326698,609.369285,144.630437,606.285423,0,0,0,0
