settings_1,settings_2,snr,parameter.ID,T,fp_1,fp_2,fp_3,fp_4,fn_1,fn_2,fn_3,fn_4,mse_1,mse_2,mse_3,mse_4,compTime_1,compTime_2,compTime_3,compTime_4,converged_1,converged_2,converged_3,converged_4
20,0.05,1.21622879985334,15,2000,27,19,28,10,4,3,3,3,0.000508084982416383,0.00013834057403434,0.000127697728915851,0.000127039410012481,186.138281,520.776596,128.597257,489.395003,0,0,0,0
20,0.01,0.964845314601827,16,500,11,4,6,3,0,0,0,0,3.05460895872864e-05,3.04183263140705e-05,3.04620203676766e-05,3.0325543629425e-05,61.637714,224.165541,58.824513,220.783566,0,0,0,0
20,0.01,1.02630343901887,16,500,16,10,11,9,0,0,0,0,1.83393562690553e-05,1.80234044713241e-05,1.81108102901925e-05,1.80123420011992e-05,60.173951,225.818326,55.141992,225.75141,0,0,0,0
20,0.01,1.06855555876573,16,500,16,11,16,6,0,0,0,0,7.90329853935606e-06,7.83792768256271e-06,7.90329853935606e-06,8.10832714631535e-06,62.009533,260.799205,65.060422,250.198694,0,0,0,0
20,0.01,1.32056183816887,16,500,20,10,21,11,0,0,0,0,4.09488507982522e-06,4.01249609865767e-06,5.72851832456722e-06,4.02146887225058e-06,69.237547,249.945995,74.729707,249.156411,0,0,0,0
20,0.01,1.16473303817307,16,500,11,5,6,3,0,0,0,0,5.26668225840957e-05,5.24219441384068e-05,5.24624923934889e-05,5.2394385006308e-05,56.091412,247.67412,64.369262,237.715634,0,0,0,0
20,0.01,1.15484485671092,16,1000,17,4,12,2,0,0,0,0,2.06280567963591e-05,1.89242616987864e-05,1.92781890820677e-05,1.88907872597655e-05,95.585409,380.215382,83.805649,330.787763,0,0,0,0
20,0.01,1.35291215780487,16,1000,17,8,15,4,0,0,0,0,1.34845277923922e-06,1.31437544889173e-06,1.34482240011311e-06,1.178178011646e-06,101.973399,375.090085,79.523522,339.738944,0,0,0,0
20,0.01,1.24016019115001,16,1000,14,3,4,3,0,0,0,0,4.07677812500177e-06,4.01567880043668e-06,4.02563764644869e-06,4.01567880043668e-06,113.295772,400.265474,98.20365,391.316426,0,0,0,0
20,0.01,1.48438177341781,16,1000,16,5,9,1,0,0,0,0,3.43115682020278e-06,3.22973937867188e-06,3.24203227445671e-06,3.21032703627604e-06,106.700011,395.36849,102.718132,371.885661,0,0,0,0
20,0.01,1.10586087295067,16,1000,14,5,12,2,0,0,0,0,1.31853592735474e-05,1.31457645959275e-05,1.31771473446651e-05,1.31249108306928e-05,83.526895,352.373951,86.716719,327.441632,0,0,0,0
20,0.01,1.1324130343752,16,2000,5,2,3,1,0,0,0,0,8.92006696403132e-07,8.7280843587576e-07,8.82082603149689e-07,8.59413311990126e-07,169.531345,655.082045,140.285369,585.832404,0,0,0,0
20,0.01,1.46939830607536,16,2000,9,4,9,2,0,0,0,0,2.85594279851031e-07,2.79236292111797e-07,2.85594279851031e-07,2.74261254667856e-07,197.448148,681.805377,177.304653,610.278024,0,0,0,0
20,0.01,1.35651178873361,16,2000,13,7,8,5,0,0,0,0,9.76191869648801e-07,9.60395343312947e-07,9.70088401285615e-07,9.52784520910327e-07,174.869479,627.210362,154.856751,592.770552,0,0,0,0
20,0.01,1.31977487051517,16,2000,11,1,11,0,0,0,0,0,3.65926395622275e-07,2.88524214471003e-07,3.65926395622275e-07,2.87002739082072e-07,183.195536,665.8423,184.845808,652.349647,0,0,0,0
20,0.01,1.41412852643977,16,2000,16,5,13,5,0,0,0,0,5.47612583976355e-07,5.23738681410049e-07,5.44699360962266e-07,5.28271168189773e-07,185.491034,716.618177,197.702876,622.205607,0,0,0,0
20,0.02,1.45569708132458,17,500,26,23,28,15,4,3,3,3,0.0028105718267665,0.00105983910108645,0.00101338195497693,0.000983240033098143,61.074765,228.673558,62.411203,210.673369,0,0,0,0
20,0.02,1.35943626916476,17,500,10,5,9,2,5,5,5,5,0.00358181704053075,0.00358174506580064,0.00358180818184722,0.00358163457948106,51.145453,236.754098,60.170115,215.341825,0,0,0,0
20,0.02,1.05993939001877,17,500,8,2,6,6,5,5,5,3,0.00358190180066927,0.00358172638194803,0.00358186442124545,0.00093436645357003,52.379691,205.994154,47.989222,183.555801,0,0,0,0
20,0.02,1.19551819823052,17,500,6,4,6,3,5,5,5,5,0.00358471794143512,0.00358465736614835,0.00358471794143512,0.0035846018460149,54.781847,226.882637,48.578019,229.947956,0,0,0,0
20,0.02,1.08991594922796,17,500,12,24,14,4,5,3,5,5,0.00359874337481419,0.00200906617510839,0.00360025493026251,0.0035987187257357,63.323264,235.955808,59.083321,231.294473,0,0,0,0
20,0.02,0.967424004611061,17,1000,16,24,15,14,4,1,4,1,0.0018651916880416,0.000200187799591843,0.00186542693514192,0.000160177753617198,79.420385,325.682583,67.884484,279.412046,0,0,0,0
20,0.02,1.00290156564063,17,1000,2,1,1,0,5,5,5,5,0.0035823223100221,0.00358229927548083,0.00358229927548083,0.0035823482240911,73.977707,299.337152,80.135508,287.597124,0,0,0,0
20,0.02,1.1184112866521,17,1000,50,24,23,20,1,1,3,1,0.000290026561787103,0.000208596151798501,0.00187820347476048,0.000180589105212891,104.013568,391.811282,103.898506,364.418272,0,0,0,0
20,0.02,1.18922321225102,17,1000,58,29,44,22,1,1,1,1,0.000302106802171179,0.000212320423388585,0.000253604824279936,0.000171978026384175,98.500536,347.718216,97.145453,325.124919,0,0,0,0
20,0.02,0.946810986645815,17,1000,32,14,16,7,1,1,1,1,0.000176953816366883,0.000142729216666085,0.000105244631816037,0.00011775666829474,100.940147,361.769574,93.334684,332.396506,0,0,0,0
20,0.02,1.23463063417074,17,2000,22,16,17,9,1,1,1,2,8.95211698443188e-05,9.39880999472054e-05,8.84470340169441e-05,0.000787380411091337,257.031494,862.656018,192.170703,665.114106,0,0,0,0
20,0.02,1.36748226500263,17,2000,23,19,23,11,1,1,1,1,0.000121942130245164,0.000116024270424837,0.000121942130245164,0.000108145269753123,192.821104,651.507076,146.344467,709.864755,0,0,0,0
20,0.02,1.37444204872456,17,2000,26,15,18,10,1,1,1,1,8.26940825378938e-05,7.57496317486489e-05,7.57552517804564e-05,6.84749378436542e-05,184.387837,658.485515,163.828257,678.226716,0,0,0,0
20,0.02,1.15347470661868,17,2000,24,17,20,11,1,1,1,1,7.85275882801149e-05,8.79827760331842e-05,7.83182008358882e-05,7.77359331039375e-05,192.196526,766.02548,242.907742,825.534789,0,0,0,0
20,0.02,1.20573024571943,17,2000,31,16,28,13,1,1,1,1,7.01442414796936e-05,6.31495278874534e-05,6.60671561529068e-05,6.00207550399545e-05,226.220579,822.001292,207.792624,738.424143,0,0,0,0
20,0.05,0.784717394627507,18,500,24,9,15,6,4,4,4,4,0.000561319539340418,0.000548708185380563,0.000550347678217672,0.000557366037166394,44.755905,212.965632,39.705544,194.494373,0,0,0,0
20,0.05,0.807008158031173,18,500,17,10,16,9,6,6,6,6,0.000641053850755246,0.000625170661100836,0.00063249857945291,0.000625126853622927,39.57105,206.64446,42.24864,186.525699,0,0,0,0
20,0.05,0.825420133826556,18,500,12,7,7,4,6,6,6,6,0.000552926400414032,0.00054804055716659,0.000547692760392281,0.000546949444393038,43.212157,210.380978,45.007385,202.345161,0,0,0,0
20,0.05,0.802585470099814,18,500,20,8,8,6,4,4,4,4,0.000545846352374141,0.000515642022233757,0.000514696282756363,0.000513875535129425,44.338752,214.179236,40.877073,205.361064,0,0,0,0
20,0.05,0.726572381196145,18,500,18,12,11,2,3,3,4,6,0.000578149284116037,0.000573315495307864,0.000566131250805558,0.000675392501343984,43.712049,208.644712,37.336956,193.952442,0,0,0,0
20,0.05,0.821085571157179,18,1000,19,11,17,13,3,3,3,3,0.000451394569667895,0.000449550382287413,0.000450990072808342,0.000454750644234088,72.088297,329.719069,68.76564,265.759255,0,0,0,0
20,0.05,0.834719203736355,18,1000,4,13,2,7,5,2,5,2,0.00049854443229327,0.000268038637323903,0.000498477255014181,0.000263758026718809,63.788097,291.529537,63.823549,301.269201,0,0,0,0
20,0.05,0.74932155232573,18,1000,8,14,4,9,6,2,6,2,0.00053178130225069,0.000261526401777381,0.000529855149847027,0.000255519377810576,73.705131,303.191196,65.041157,307.985557,0,0,0,0
20,0.05,0.718806189083763,18,1000,6,12,3,7,6,2,6,2,0.000511198196643333,0.000230758929237525,0.000509012379907014,0.00020480949387302,79.293148,350.390954,71.378833,324.032528,0,0,0,0
20,0.05,0.83395657289342,18,1000,34,18,23,14,2,2,2,2,0.000260710252051835,0.000244020635404336,0.00024340037414476,0.00023925847160427,72.906134,323.891764,69.939142,273.537501,0,0,0,0
20,0.05,0.771188684125235,18,2000,30,19,27,7,1,1,2,2,8.92783119482556e-05,8.43559491194715e-05,9.8203340873496e-05,8.69808618797216e-05,139.346652,643.671213,155.468392,619.630949,0,0,0,0
20,0.05,0.788627656235497,18,2000,24,16,23,17,1,1,1,1,0.000183278480146467,0.000182915901922004,0.000182200039264949,0.000192313293003078,174.556353,649.423397,162.74255,620.091107,0,0,0,0
20,0.05,0.72795183942889,18,2000,34,11,8,8,0,0,3,0,7.1392375774533e-05,4.90990209956254e-05,0.000405351915575224,3.98444633109892e-05,190.831375,784.014584,111.910768,491.895747,0,0,0,0
20,0.05,0.785056620753354,18,2000,50,19,27,13,0,0,1,0,0.000117573897894341,8.47098022365983e-05,0.000198718476434514,6.54860397211366e-05,118.571276,571.995371,125.981878,508.777471,0,0,0,0
20,0.05,0.76185089509707,18,2000,35,11,23,9,1,1,1,1,9.24858966848363e-05,8.09280284287695e-05,8.28019320262642e-05,7.99122049316068e-05,163.967188,612.843144,98.833532,442.362996,0,0,0,0
20,0.01,0.86030301252691,19,500,20,10,17,8,0,0,0,0,6.55848174936318e-05,4.20147143317589e-05,4.15256027274996e-05,4.18958937493327e-05,51.408727,198.435838,56.301144,208.908021,0,0,0,0
20,0.01,0.985721140489647,19,500,20,12,22,9,0,0,0,0,3.96451968945837e-05,3.74296195256786e-05,8.57184590451824e-05,3.74013094198185e-05,54.005537,231.576218,52.302109,191.676631,0,0,0,0
20,0.01,1.1290650900101,19,500,16,10,16,8,1,1,1,1,0.000111053088635556,0.00011006197472098,0.000111053088635556,0.000110078456595536,54.592016,209.098234,52.946591,220.739568,0,0,0,0
20,0.01,0.859200207302539,19,500,15,6,13,3,1,1,1,1,0.000125220404153262,0.000121709561307445,0.000121897006091738,0.000121834454274645,47.929312,203.750923,55.573267,225.099299,0,0,0,0
20,0.01,0.710695478421461,19,500,13,6,11,5,1,1,1,0,9.92252313277223e-05,9.85441845153716e-05,9.96903754779858e-05,1.58860479093575e-05,47.642621,194.8045,47.584866,200.105742,0,0,0,0
20,0.01,1.06044861904736,19,1000,15,6,11,4,0,0,0,0,5.49881269684336e-06,5.46867110613136e-06,5.49549188698059e-06,5.43537758929786e-06,80.724115,320.566706,85.814941,356.649187,0,0,0,0
20,0.01,0.854982585714432,19,1000,13,6,9,6,0,0,0,0,2.43354160933905e-06,2.4178447794968e-06,2.52345659032934e-06,2.4178447794968e-06,93.70067,358.479147,80.111576,321.804052,0,0,0,0
20,0.01,1.31848489130027,19,1000,16,9,17,6,0,0,0,0,4.8283053472961e-06,4.92470801151182e-06,4.83264080641568e-06,4.91435619891446e-06,90.903721,350.987718,90.359806,304.231803,0,0,0,0
20,0.01,1.25754795936533,19,1000,19,11,21,9,0,0,0,0,3.41531707246453e-06,2.3646544569856e-06,1.94445461099807e-05,2.36284073327063e-06,85.789823,336.208042,83.448475,320.365529,0,0,0,0
20,0.01,1.02766913069705,19,1000,14,10,13,10,0,0,0,0,1.10727105109068e-05,1.10577873587288e-05,1.10716900130077e-05,1.10625760079001e-05,91.52074,326.571929,82.351299,275.779028,0,0,0,0
20,0.01,0.997658834381173,19,2000,16,9,15,8,0,0,0,0,9.94474589148663e-06,9.91459448029525e-06,9.94396966952272e-06,9.83343712935221e-06,195.652289,698.422108,173.987952,630.473592,0,0,0,0
20,0.01,0.977025226592267,19,2000,10,6,9,5,0,0,0,0,3.25889749058481e-06,3.24485285614177e-06,3.25687022417932e-06,3.15961949909064e-06,146.746241,550.708043,179.323686,769.610683,0,0,0,0
20,0.01,1.09425508459784,19,2000,9,4,8,2,0,0,0,1,2.30377049961711e-06,2.27570416305962e-06,2.30171004031077e-06,9.33307153728038e-05,239.712305,788.450335,203.828319,907.480937,0,0,0,0
20,0.01,0.903587917676405,19,2000,6,4,5,4,0,0,0,0,2.4424003841458e-05,2.44137409195634e-05,2.4421270936314e-05,2.44137409195634e-05,210.846062,825.225123,141.836092,510.809033,0,0,0,0
20,0.01,1.15260670892603,19,2000,8,2,4,1,0,0,0,0,1.747745989519e-06,1.73056566651638e-06,1.73871484234711e-06,1.72204805258959e-06,201.343522,560.912975,145.925043,646.857908,0,0,0,0
20,0.02,1.11425172543935,20,500,19,9,13,1,4,4,4,4,0.000163424402618259,0.000155555128280817,0.000155615193181284,0.000153075824777357,54.748891,226.604993,57.342381,253.8858,0,0,0,0
20,0.02,0.750539614392908,20,500,16,5,14,5,3,3,3,3,7.2016306583541e-05,6.70206264065494e-05,7.19999168568876e-05,6.56481496742796e-05,54.241046,251.268718,47.057645,197.765183,0,0,0,0
20,0.02,1.28841840695992,20,500,2,0,4,6,7,7,7,3,0.000561753378961105,0.000561734227813123,0.000561797700714865,2.46044208220744e-05,54.274798,201.34767,44.371462,203.608892,0,0,0,0
20,0.02,0.913847048212744,20,500,11,3,11,6,4,4,4,3,0.00015406121366923,0.000153936131474825,0.00015406121366923,2.86085121659319e-05,55.197012,225.595426,47.364949,215.821542,0,0,0,0
20,0.02,0.952698513128827,20,500,14,8,13,7,3,3,3,3,2.97319156820586e-05,2.60816886439093e-05,2.97263525602406e-05,2.81766211027076e-05,52.318484,217.590135,50.471947,212.932228,0,0,0,0
20,0.02,0.836604993615645,20,1000,13,12,6,2,3,3,3,3,2.55895702215987e-05,2.55788142002041e-05,2.38529273772965e-05,2.37183619494009e-05,88.508688,326.029036,77.032305,254.855996,0,0,0,0
20,0.02,1.15072402027862,20,1000,17,13,11,2,3,2,4,4,2.12144356772889e-05,2.61399020254716e-05,0.000146862384215118,0.000146821738505091,76.139866,257.05453,63.336641,246.618589,0,0,0,0
20,0.02,0.7205895445954,20,1000,23,12,19,7,2,3,2,3,2.3689561762633e-05,1.90106838142426e-05,2.19798630934369e-05,1.89034038517826e-05,61.671388,265.762003,58.495866,244.816451,0,0,0,0
20,0.02,1.0141644507363,20,1000,18,3,11,3,3,3,3,3,2.25443236598925e-05,1.94912948118203e-05,2.17347292136148e-05,1.94641808013823e-05,75.460688,262.765794,66.736487,252.679034,0,0,0,0
20,0.02,1.29836886352414,20,1000,14,5,12,2,3,3,3,3,2.26810870040223e-05,2.18885653118403e-05,2.19177882001024e-05,2.1866476421726e-05,77.732803,252.777331,74.684143,268.447434,0,0,0,0
20,0.02,1.03734792143017,20,2000,18,15,16,6,3,1,3,3,2.26652226141824e-05,2.43755367914335e-05,2.26644003878358e-05,2.26393975939732e-05,153.14707,519.907857,132.276863,446.123342,0,0,0,0
20,0.02,0.946018359448496,20,2000,16,11,15,6,3,3,3,3,2.17716351301476e-05,2.17590154340544e-05,2.17701056754007e-05,2.16870973726686e-05,126.868919,478.43937,105.780861,414.454719,0,0,0,0
20,0.02,0.976391832852444,20,2000,18,6,16,5,3,3,3,3,2.04675868159008e-05,2.02887527997158e-05,2.04160358256936e-05,2.02810599052175e-05,132.349635,491.200534,118.621773,463.436248,0,0,0,0
20,0.02,1.30026074683463,20,2000,23,17,13,8,2,2,3,3,2.55472722395081e-05,3.08724975265225e-05,2.36365556979294e-05,2.36294086587688e-05,127.672865,496.076849,111.144401,453.802956,0,0,0,0
20,0.02,1.17108730089681,20,2000,19,7,17,5,3,3,3,3,2.37631988942857e-05,2.30198287661518e-05,2.30406052160338e-05,2.30031705514449e-05,118.081247,441.077436,121.288741,431.850267,0,0,0,0
20,0.05,0.645216738813839,21,500,21,10,19,8,4,4,4,4,0.00021349871446455,0.000197659796906983,0.000212932129038966,0.000196558139225255,33.657289,190.506009,38.108508,157.851052,0,0,0,0
20,0.05,0.641080917547877,21,500,24,11,18,9,3,3,3,4,0.000200449736310841,0.0001885613193553,0.00019110496671121,0.000205856055279878,30.547268,156.127508,34.739172,161.100128,0,0,0,0
20,0.05,0.671612567209584,21,500,20,5,18,3,4,6,5,5,0.00027167204411933,0.000722414856412387,0.000355308216241243,0.000340242914868445,32.796333,158.203341,35.766758,145.714125,0,0,0,0
20,0.05,0.758359776520278,21,500,37,20,18,15,3,3,6,3,0.000275192662844017,0.000228718837243568,0.00210541913930913,0.000215395280347826,29.745896,172.400061,30.295331,166.070889,0,0,0,0
20,0.05,0.559918829615656,21,500,16,7,10,2,4,4,4,4,0.000288536940661337,0.000277833322731779,0.000278689188595596,0.000270831687360864,31.034849,150.291974,30.294052,152.138956,0,0,0,0
20,0.05,0.615758730496908,21,1000,20,7,14,3,3,3,3,3,0.000192797985321038,0.000184749360556998,0.000188398495449125,0.000184130562649486,51.337739,233.215296,51.521344,237.602988,0,0,0,0
20,0.05,0.649844522221468,21,1000,18,6,2,2,3,3,3,3,0.000211264418127366,0.000209784346868805,0.00020833618213403,0.000208943878764951,48.022755,241.572989,46.873658,226.748308,0,0,0,0
20,0.05,0.727455851979049,21,1000,18,9,10,4,3,3,3,3,0.000164445389966129,0.000174866819296841,0.000162700298420515,0.000159151406553919,52.371476,254.674461,49.438587,256.586731,0,0,0,0
20,0.05,0.532335958106867,21,1000,18,2,8,1,3,3,3,3,0.000241060220795689,0.000191224406432229,0.000198603123929887,0.000190983414887952,50.378314,235.856112,49.145811,238.577683,0,0,0,0
20,0.05,0.507883062159508,21,1000,17,8,5,3,1,1,1,1,0.000144448597528352,0.000115639377535737,9.84788820334764e-05,9.73328881521239e-05,42.651698,215.929576,48.945631,217.242187,0,0,0,0
20,0.05,0.597111747387473,21,2000,7,4,5,5,3,3,3,2,0.000136145905971596,0.000135826654515672,0.000135922713495771,9.64864692415934e-05,109.164101,440.751277,95.960039,402.114406,0,0,0,0
20,0.05,0.62762039185985,21,2000,6,4,4,3,3,3,3,3,0.00013994200393097,0.00013943981087025,0.00013943981087025,0.000139628008991279,96.791169,425.574408,88.233533,393.048017,0,0,0,0
20,0.05,0.583732466357125,21,2000,26,15,26,11,0,0,0,0,7.28746770477642e-05,7.15580581225969e-05,7.28086339063096e-05,6.88506958895425e-05,101.586544,445.271308,86.687483,371.89339,0,0,0,0
20,0.05,0.562923869493933,21,2000,5,2,3,0,3,3,3,3,0.00015567038125557,0.000155197163851514,0.000155515164489581,0.000155157183662009,102.306592,427.83971,91.258479,394.418504,0,0,0,0
20,0.05,0.562970832332209,21,2000,35,21,26,15,0,0,0,0,7.77019623331519e-05,7.32783768029815e-05,6.49230580760018e-05,6.04210736665878e-05,98.959839,408.447795,88.860275,370.609598,0,0,0,0
20,0.01,0.694789937799592,22,500,20,8,21,5,0,0,0,1,7.96234380240976e-05,4.5562422114466e-05,7.89989466724701e-05,0.000172270630582906,32.268397,157.122983,41.403525,150.505097,0,0,0,0
20,0.01,0.710594005381863,22,500,9,6,8,3,1,1,1,1,0.000151488420150302,0.000151315590985044,0.000151461776680284,0.000151026684028722,33.303391,138.984856,27.954809,148.622206,0,0,0,0
20,0.01,0.773445677091669,22,500,9,5,7,3,1,1,1,1,0.000160362576132267,0.000160223978991612,0.00016027273777642,0.000160047693463462,30.019632,160.526747,38.49651,151.334032,0,0,0,0
20,0.01,0.691495119042743,22,500,9,7,10,5,1,0,1,0,0.000160345221764197,1.54726550686254e-05,0.000160361739425051,1.53939466231398e-05,36.601242,147.497119,30.402962,161.182975,0,0,0,0
20,0.01,0.605045160273089,22,500,5,10,4,5,1,0,1,1,0.000169440261807982,7.49310129521905e-05,0.000169465811160677,0.000207857515478737,37.386829,168.892471,37.733511,168.300039,0,0,0,0
20,0.01,0.814677188449875,22,1000,16,8,14,5,0,0,0,0,1.69998514520053e-05,1.57174837921063e-05,1.69914910412709e-05,1.57863107085309e-05,65.698088,242.771284,54.969162,223.320145,0,0,0,0
20,0.01,0.681480749252561,22,1000,14,9,15,10,0,0,0,0,4.0631622016698e-05,4.06736798033702e-05,4.0637345444429e-05,4.05967426749046e-05,59.82031,232.983405,46.902735,222.064434,0,0,0,0
20,0.01,0.750881441272337,22,1000,14,5,16,3,0,0,0,0,7.6451190649749e-06,7.49624322927852e-06,7.65071017065119e-06,7.42034217953686e-06,54.234325,241.694853,55.510608,232.823295,0,0,0,0
20,0.01,0.73123564600024,22,1000,12,7,11,7,0,0,0,0,3.29814974902758e-05,3.29417691245306e-05,3.29771691699305e-05,3.29417691245306e-05,62.278213,237.926316,62.982526,215.381966,0,0,0,0
20,0.01,0.656693490552592,22,1000,10,5,7,5,0,0,0,0,1.37995271388403e-05,1.25196598068541e-05,1.25642354296527e-05,1.25196598068541e-05,67.690868,249.8155,49.32777,255.76695,0,0,0,0
20,0.01,0.759530452092961,22,2000,12,5,8,4,0,0,0,0,1.81352059443109e-06,1.79153421876567e-06,1.83002287898782e-06,1.77589471730058e-06,110.738927,461.208894,102.688912,414.712029,0,0,0,0
20,0.01,0.641368204130044,22,2000,5,4,4,2,0,0,0,0,1.01135676896087e-05,1.00989785210091e-05,1.00989785210091e-05,9.72320370215299e-06,116.95661,425.846225,104.266575,388.876585,0,0,0,0
20,0.01,0.850001672405358,22,2000,17,5,12,4,0,0,0,0,1.84442623329373e-05,9.88448670559026e-06,9.82385951708845e-06,9.88002526082775e-06,113.98544,431.300116,103.073726,404.023562,0,0,0,0
20,0.01,0.911401374044281,22,2000,9,4,6,3,0,0,0,0,3.33862852084568e-06,3.32559233100763e-06,3.33403882630944e-06,2.08154122962471e-06,116.454635,424.147005,99.329095,378.348512,0,0,0,0
20,0.01,0.939825807483447,22,2000,14,7,18,3,0,0,0,0,3.98616466396578e-06,3.96814511955274e-06,5.1518357331152e-06,3.92120877988209e-06,118.051156,471.911095,114.831062,416.513186,0,0,0,0
20,0.02,0.744653093468416,23,500,22,12,19,5,1,1,1,1,8.50156377368879e-05,8.45536384482328e-05,8.47008816278567e-05,7.62361826750824e-05,34.043491,170.800756,32.268582,165.402447,0,0,0,0
20,0.02,0.830937009445218,23,500,20,14,22,12,1,1,1,1,0.000108109726340166,0.000112444616951304,0.000108251075598498,0.000107345382195175,37.614471,163.631607,38.520185,166.793942,0,0,0,0
20,0.02,0.689775957931747,23,500,19,10,15,7,1,1,1,1,6.97873942776698e-05,6.78856583012064e-05,6.91741182868646e-05,6.80251500595711e-05,34.0721,171.107463,34.780767,148.679096,0,0,0,0
20,0.02,0.79459157400101,23,500,21,6,14,6,0,1,1,1,7.06834819841038e-05,0.000109966123220629,0.000109959947179761,0.000108538887566887,35.77491,170.264645,31.345188,172.642544,0,0,0,0
20,0.02,0.785285529650641,23,500,21,6,8,6,0,1,2,1,5.06028686640393e-05,5.86426936704143e-05,0.000178125814294045,5.86426936704143e-05,34.059651,173.355874,32.513243,164.444691,0,0,0,0
20,0.02,0.828667056484729,23,1000,19,28,20,7,1,0,1,1,8.01673066659682e-05,9.05445808599412e-05,8.22604372553308e-05,7.97898332401237e-05,59.696815,277.951797,61.022313,259.256477,0,0,0,0
