settings_1,settings_2,snr,parameter.ID,T,fp_1,fp_2,fp_3,fp_4,fn_1,fn_2,fn_3,fn_4,mse_1,mse_2,mse_3,mse_4,compTime_1,compTime_2,compTime_3,compTime_4,converged_1,converged_2,converged_3,converged_4
20,0.02,1.05943447610923,23,1000,27,13,27,6,0,0,0,0,1.6020330041006e-05,1.57350033182846e-05,1.6020330041006e-05,1.53341473365492e-05,64.480238,277.70509,64.02616,261.879161,0,0,0,0
20,0.02,0.823199107898828,23,1000,27,14,15,4,0,0,1,1,2.34946931016946e-05,2.16384462613685e-05,6.27961185483677e-05,6.06550781367651e-05,62.409723,261.627629,54.680918,246.001066,0,0,0,0
20,0.02,0.844170236357059,23,1000,15,10,17,5,1,0,0,1,8.73695645882928e-05,3.80563208556661e-05,4.08818832913155e-05,8.45984953789602e-05,61.32158,269.210391,60.403358,251.166253,0,0,0,0
20,0.02,0.712691324104026,23,1000,9,6,7,5,1,0,1,0,6.69827165477861e-05,2.09243260314604e-05,6.6853319854227e-05,2.08392925411325e-05,73.159494,271.783333,57.305228,257.692066,0,0,0,0
20,0.02,0.818963759403843,23,2000,17,6,13,3,0,0,0,0,1.17259667875127e-06,9.46604742364424e-07,1.07443758805222e-06,8.23926998515765e-07,106.202884,440.200233,98.847649,395.841582,0,0,0,0
20,0.02,0.659158017221291,23,2000,14,8,10,1,0,0,0,1,1.00838560268207e-05,9.79629165733864e-06,9.93489579722278e-06,5.47619051588429e-05,116.156565,466.585803,100.606738,420.752186,0,0,0,0
20,0.02,0.708282986682949,23,2000,12,6,8,4,0,0,0,0,1.37904763263771e-05,1.34594878235101e-05,1.35823507421545e-05,1.32630454749608e-05,109.767602,446.819589,106.702707,406.046785,0,0,0,0
20,0.02,0.822680248663514,23,2000,14,12,12,7,0,0,0,0,1.19469793442502e-05,1.19103098249794e-05,1.19103098249794e-05,1.1723285800107e-05,114.07586,454.537307,104.933032,425.271116,0,0,0,0
20,0.02,0.70921825861738,23,2000,4,5,3,3,1,0,1,0,6.46791103715732e-05,2.04712077168159e-05,6.45901223635351e-05,1.85498428009885e-05,112.378383,447.465275,102.179248,406.213712,0,0,0,0
20,0.05,0.632274492733821,24,500,27,12,16,9,4,3,6,4,0.000629871219585242,0.000424600149648365,0.0010593907154085,0.00059553693799585,33.604099,130.647581,32.914841,140.804956,0,0,0,0
20,0.05,0.691368881377303,24,500,33,23,31,21,3,3,4,3,0.000598721377082243,0.000566268725424079,0.000698286674452425,0.000606842824893167,34.858667,139.936392,33.716959,150.647818,0,0,0,0
20,0.05,0.601903016916433,24,500,16,8,10,3,6,6,6,6,0.000722643200389728,0.000692908281168528,0.000701941593320648,0.000688623091974021,24.171233,134.660613,24.241578,151.782572,0,0,0,0
20,0.05,0.530047008232673,24,500,34,21,31,18,3,3,3,3,0.00072333472277026,0.000624428804145322,0.000697021718438979,0.000620735672470747,28.386779,144.460387,31.179741,159.592971,0,0,0,0
20,0.05,0.660899509030965,24,500,21,10,19,8,6,6,6,6,0.000807516334190798,0.000801922222988483,0.000807401449023712,0.000801408673825909,31.62896,149.079423,31.148305,149.659695,0,0,0,0
20,0.05,0.751120723007892,24,1000,29,18,25,19,3,3,4,3,0.000332033315214148,0.000328927985915812,0.000474637399724606,0.000323544259010047,52.058974,228.494896,49.860204,230.774007,0,0,0,0
20,0.05,0.629052266226176,24,1000,33,18,26,14,1,1,1,1,0.000191368126726103,0.000176396693818817,0.000182050455900419,0.000179149796056096,48.304169,205.260343,51.66212,206.543834,0,0,0,0
20,0.05,0.716218970677051,24,1000,44,30,21,6,1,1,3,3,0.00028993836580021,0.000293307070107781,0.000335240272029891,0.000322903695140577,46.58116,212.991917,45.263144,209.795462,0,0,0,0
20,0.05,0.904132433557933,24,1000,32,24,27,13,1,1,1,2,0.000197738111231925,0.000198593267910002,0.000169945418372904,0.000270730931945588,50.931518,217.319971,50.546688,218.243702,0,0,0,0
20,0.05,0.675393022185416,24,1000,23,13,17,9,1,1,1,1,0.000122269679186027,0.000116886202250983,0.000117826655841263,0.000112926260853976,44.538587,208.487135,49.981673,205.306803,0,0,0,0
20,0.05,0.637639068884109,24,2000,22,13,15,6,1,1,1,1,5.17578685847973e-05,5.02949994359945e-05,5.04618816229722e-05,5.01942562560658e-05,80.463832,360.311388,74.392776,328.901793,0,0,0,0
20,0.05,0.659846338479854,24,2000,21,5,5,2,1,1,1,1,3.09372193098649e-05,2.89048715138899e-05,2.89749718942809e-05,2.87723840042721e-05,85.397487,371.422858,84.469845,359.168272,0,0,0,0
20,0.05,0.632911327296625,24,2000,21,5,5,3,1,1,2,1,6.60024082547173e-05,6.43578790258581e-05,0.000147231967089105,6.42527762603816e-05,90.813791,351.340183,77.152867,320.205845,0,0,0,0
20,0.05,0.586075233958943,24,2000,10,0,6,0,1,1,1,1,2.66921029263235e-05,2.68489659590993e-05,2.67445255763759e-05,2.68489659590993e-05,96.159064,367.314671,82.276981,338.246121,0,0,0,0
20,0.05,0.720941419884845,24,2000,16,2,32,10,8,7,1,1,0.00136534227091517,0.00100485329620695,8.30510365179463e-05,6.15309092045822e-05,108.588956,386.74638,99.484941,380.470077,0,0,0,0
20,0.01,0.57096567181913,25,500,18,9,15,6,0,0,0,0,4.44985445599237e-05,3.56639885488616e-05,4.21878031350759e-05,2.61501729607996e-05,37.525236,172.75465,34.944955,161.879945,0,0,0,0
20,0.01,0.661279802928083,25,500,7,2,4,4,0,0,0,0,1.27627783264088e-05,1.03994413568472e-05,1.13504140548006e-05,1.18185002082305e-05,36.443279,171.996576,39.205373,165.0995,0,0,0,0
20,0.01,0.954233102292106,25,500,0,1,0,0,2,2,2,2,0.00261250545074989,0.00261251185832377,0.00261250545074989,0.00261250545074989,48.964874,167.186714,45.070948,185.993426,0,0,0,0
20,0.01,0.698863039602658,25,500,14,8,8,6,0,0,0,0,6.64103542437867e-05,6.48689617936026e-05,6.48689617936026e-05,6.46344514358633e-05,44.451229,162.089265,36.405377,162.024119,0,0,0,0
20,0.01,0.576746750479486,25,500,4,1,3,1,0,0,0,0,3.70963103125928e-05,3.66588042779309e-05,3.69778856112842e-05,3.66588042779309e-05,29.821579,165.126275,27.504141,147.808701,0,0,0,0
20,0.01,0.570631703633917,25,1000,11,7,6,4,0,0,0,0,5.33636383943798e-06,4.88215176635963e-06,4.62312852881085e-06,4.31891608294151e-06,59.967893,273.709061,55.753377,257.346101,0,0,0,0
20,0.01,0.703702137374725,25,1000,16,1,4,0,0,0,0,0,1.48844000504436e-05,1.10912753264877e-05,1.13381305380773e-05,1.10809410275586e-05,56.046071,254.782599,57.321755,242.49273,0,0,0,0
20,0.01,0.633083262494587,25,1000,4,1,3,0,0,0,0,0,7.32541820574641e-06,7.2299547352703e-06,7.30600113204787e-06,7.04440512324656e-06,71.316251,261.9334,65.199079,259.162858,0,0,0,0
20,0.01,0.570275000406797,25,1000,2,0,0,0,0,0,0,0,1.906683771307e-05,1.88251342736372e-05,1.88251342736372e-05,1.88251342736372e-05,61.175664,264.961707,51.289659,250.757593,0,0,0,0
20,0.01,0.669903527810574,25,1000,9,2,3,2,0,0,0,0,4.32499794329686e-06,3.63514850264607e-06,3.70205927898963e-06,3.63514850264607e-06,60.630049,260.769087,52.715282,242.950403,0,0,0,0
20,0.01,0.618667011841288,25,2000,0,0,0,0,0,0,0,0,1.4936511354267e-06,1.4936511354267e-06,1.4936511354267e-06,1.4936511354267e-06,137.164991,496.100184,116.599048,450.889203,0,0,0,0
20,0.01,0.643875467203245,25,2000,7,5,5,4,0,0,0,0,3.48456002375277e-06,3.42127330373249e-06,3.42127330373249e-06,3.39379942025407e-06,106.206723,439.918184,97.16104,382.327247,0,0,0,0
20,0.01,0.566873287003599,25,2000,1,1,1,0,0,0,0,0,9.79572835927228e-06,9.79572835927228e-06,9.79572835927228e-06,9.74738518847332e-06,103.7238,411.210935,97.988288,398.04421,0,0,0,0
20,0.01,0.643777513827987,25,2000,2,1,2,1,0,0,0,0,4.39342648848699e-06,4.38350771624041e-06,4.39342648848699e-06,4.38350771624041e-06,116.954573,437.656192,106.773427,447.194509,0,0,0,0
20,0.01,0.587206903750142,25,2000,1,1,1,1,0,0,0,0,3.96090718674909e-06,3.96090718674909e-06,3.96090718674909e-06,3.96090718674909e-06,120.134315,494.857175,110.984688,426.637858,0,0,0,0
20,0.02,1.21084748261815,26,500,14,10,11,5,2,2,2,2,0.000196799155797411,0.000196774191943576,0.000196791633281412,0.000196735529790676,44.585004,161.432457,37.496464,151.390575,0,0,0,0
20,0.02,0.822147257016097,26,500,15,8,14,8,2,1,2,1,0.000184778980645085,3.95162853600569e-05,0.000184764877372041,3.77809743513193e-05,33.301642,149.799665,37.622497,148.538267,0,0,0,0
20,0.02,0.871765693135813,26,500,18,13,15,9,2,2,2,2,0.000217093604338981,0.000234017404004225,0.000192762625995444,0.000191344971577099,38.092231,152.181544,31.957616,146.681838,0,0,0,0
20,0.02,1.23653389487253,26,500,21,9,21,7,2,2,2,2,0.0001743437185461,0.000170524283009493,0.0001743437185461,0.000167281496254444,38.881072,152.855059,40.497516,155.443693,0,0,0,0
20,0.02,0.939413613913223,26,500,10,5,7,3,2,2,2,2,0.000198702719813855,0.000198326527173805,0.000198416543937887,0.000198218342187209,39.878147,150.280826,34.743569,136.651038,0,0,0,0
20,0.02,0.885098875137035,26,1000,18,11,14,8,1,1,1,1,3.96168062135097e-05,3.45978207255065e-05,3.57105414322967e-05,3.45412037384076e-05,59.081727,251.394816,55.743814,229.692329,0,0,0,0
20,0.02,0.922122090846585,26,1000,18,5,12,3,1,1,1,1,2.20173429914385e-05,1.55511535108921e-05,1.94869814499528e-05,1.55675177025045e-05,60.420041,245.108333,51.98484,227.317598,0,0,0,0
20,0.02,0.888548336221291,26,1000,14,4,11,2,1,1,1,1,1.21437322178582e-05,1.11011114918398e-05,1.24202614702352e-05,1.0723297106499e-05,67.485435,260.194168,60.20294,253.175262,0,0,0,0
20,0.02,0.906420308820934,26,1000,25,17,18,15,1,1,1,1,4.90655388984816e-05,4.82165024899926e-05,3.88382559020622e-05,4.82055271576383e-05,62.438613,244.293098,56.316129,234.122346,0,0,0,0
20,0.02,0.990553814068861,26,1000,18,11,11,9,1,1,1,1,3.59809091073788e-05,2.29273866874873e-05,2.2546687067018e-05,2.25265654821793e-05,55.965894,244.931517,56.916219,226.500321,0,0,0,0
20,0.02,0.950788527437515,26,2000,12,6,11,5,1,1,1,1,6.18263230689472e-06,6.1470685545836e-06,6.18115676524617e-06,6.15325936416644e-06,123.888033,429.750648,114.229182,417.473324,0,0,0,0
20,0.02,0.847903658205835,26,2000,17,4,11,3,1,1,1,1,1.31479384805289e-05,1.10642879012014e-05,1.11520042942903e-05,1.10434364353839e-05,114.603659,425.394726,107.492148,388.333092,0,0,0,0
20,0.02,0.863742168817688,26,2000,8,5,7,4,1,1,1,1,1.54165456692655e-05,1.54031676852997e-05,1.54100862929326e-05,1.53954773014976e-05,112.671822,424.81005,100.428618,415.082879,0,0,0,0
20,0.02,0.907705997136751,26,2000,14,6,10,4,1,1,1,1,2.19937345351792e-05,2.18146670407167e-05,2.1863766326803e-05,2.17815367356766e-05,121.239829,439.959692,107.793416,410.687892,0,0,0,0
20,0.02,0.93710452271965,26,2000,15,11,14,3,1,1,1,1,2.67946545069319e-05,2.68780394041067e-05,2.69696207556577e-05,2.69576563301272e-05,117.404586,444.331538,115.505544,437.897226,0,0,0,0
20,0.05,0.700121856720719,27,500,43,25,32,16,3,3,3,3,0.00121188003407825,0.00119574360138419,0.00111642238578419,0.00105776135956281,27.514576,132.699971,25.677469,127.13863,0,0,0,0
20,0.05,0.820536066328783,27,500,13,3,4,3,8,8,8,8,0.00426089427360246,0.00425773134447708,0.00425780820051381,0.00425786477002164,25.118567,132.397195,26.118189,124.506639,0,0,0,0
20,0.05,0.776408671650195,27,500,3,1,0,0,8,8,8,8,0.00356879985613429,0.00356790908092895,0.0035633901436862,0.0035633901436862,24.72441,123.758488,24.927114,125.517251,0,0,0,0
20,0.05,0.801311486586629,27,500,37,22,34,16,2,3,3,4,0.00143114180559216,0.00139340372624527,0.00143453913484208,0.00131201211808631,27.521091,132.530056,26.076702,126.880721,0,0,0,0
20,0.05,0.655546896029873,27,500,12,18,5,3,7,5,7,7,0.00348707456326825,0.00278138169995769,0.00348619405534771,0.00348305569445335,26.200219,128.241698,25.000713,129.093099,0,0,0,0
20,0.05,1.13093994579096,27,1000,47,32,45,16,3,3,3,3,0.000914766009157775,0.000897146828498506,0.000912059113950838,0.000860458439955093,49.885087,238.282213,46.519193,222.318247,0,0,0,0
20,0.05,0.940576645851973,27,1000,37,16,24,10,3,3,3,3,0.000875926763881258,0.000800670991542937,0.000804073577878994,0.000794430870030249,46.7317,208.200831,39.922329,212.294514,0,0,0,0
20,0.05,0.736795968332077,27,1000,18,7,10,6,3,3,3,4,0.000813601280078857,0.000806897887693818,0.000807403340087499,0.000812719578795793,45.183226,218.314156,46.350831,205.084609,0,0,0,0
20,0.05,0.805072746528643,27,1000,33,9,31,4,3,4,3,4,0.000870147101708796,0.000838490279799594,0.000846607743153708,0.000833444729832548,44.303356,213.31698,45.603567,209.200791,0,0,0,0
20,0.05,0.702686079654277,27,1000,18,9,14,4,2,2,3,4,0.000869929051485849,0.000863643796300021,0.000876837576742818,0.000858950281187224,45.971247,202.668312,41.069677,191.666922,0,0,0,0
20,0.05,0.759083201327235,27,2000,24,4,21,3,3,4,3,4,0.000922633715314074,0.000907047629959908,0.000921249111845581,0.000903949857548622,76.010785,325.816196,70.964474,321.774843,0,0,0,0
20,0.05,0.868719484205605,27,2000,25,33,21,24,3,0,3,1,0.00077337351552764,0.000107999938148534,0.000773069375195205,9.98004507724592e-05,85.255941,370.903373,88.517585,368.393108,0,0,0,0
20,0.05,0.837915440043164,27,2000,42,22,32,20,1,1,1,1,0.000141836290652579,0.000126619862259913,0.000127945622604633,0.000102129338574177,81.022452,346.262159,72.531857,310.515446,0,0,0,0
20,0.05,0.868492338645102,27,2000,17,8,13,4,3,3,3,3,0.000829118186026696,0.000828542262830106,0.00082912686478635,0.000827644904142937,82.130596,361.333677,77.780053,334.534636,0,0,0,0
20,0.05,1.08863389417153,27,2000,3,0,3,0,12,12,12,12,0.00901287084635788,0.00901273959245427,0.00901287084635788,0.00901273959245427,69.179069,309.88734,63.413089,312.024867,0,0,0,0
20,0.01,0.699235933971042,28,500,14,5,13,2,0,0,0,0,1.03623428548655e-05,9.9718013260542e-06,1.0362295351989e-05,9.370384775454e-06,32.471053,133.734931,30.847814,135.875216,0,0,0,0
20,0.01,0.616509781065064,28,500,9,4,7,1,0,0,0,1,3.86430691350991e-05,3.81452181295833e-05,3.62595650718712e-05,0.000337301706370929,35.038255,133.791513,29.749866,131.120246,0,0,0,0
20,0.01,0.594400377318767,28,500,15,7,13,3,0,0,0,0,3.18057284130781e-05,3.14868727903566e-05,3.17251102631873e-05,3.13113555359644e-05,35.60659,145.962286,28.383413,119.432523,0,0,0,0
20,0.01,0.723303781361276,28,500,28,13,16,9,0,0,0,0,0.000129280228911455,4.11858843858054e-05,1.68195051321742e-05,1.35944676844189e-05,30.875187,147.696072,30.772961,134.365866,0,0,0,0
20,0.01,0.908143141703282,28,500,17,13,15,7,0,0,0,0,0.000121453484859639,0.000121454812274057,0.000121478125123852,0.00012179505621454,30.244146,147.370644,29.767157,129.06722,0,0,0,0
20,0.01,0.758528403303209,28,1000,19,8,13,0,0,0,0,0,5.84666412382564e-05,6.02168307781457e-05,6.04173500178524e-05,3.59181743678367e-05,62.76114,263.182013,60.612911,247.864198,0,0,0,0
20,0.01,0.837589985256986,28,1000,13,10,11,8,0,0,0,0,8.38233414372613e-06,8.58372983458785e-06,8.52057344274128e-06,8.54889977685625e-06,60.118492,237.192185,50.598468,225.043698,0,0,0,0
20,0.01,0.888719807312892,28,1000,13,7,7,5,0,0,0,0,1.08172965887873e-05,1.0700972631209e-05,1.06872275380778e-05,1.06748567130107e-05,56.750801,253.923796,57.783507,292.75838,0,0,0,0
20,0.01,0.665943243663323,28,1000,8,4,3,3,0,0,0,0,6.30678557382188e-06,6.91013165921891e-06,6.88398073964382e-06,6.88398073964382e-06,72.842479,291.776345,70.831418,252.538377,0,0,0,0
20,0.01,0.687239466869783,28,1000,6,4,4,2,0,0,0,0,2.90042017227996e-05,2.89685973710973e-05,2.89685973710973e-05,2.8933191812638e-05,65.708739,240.189376,53.185808,237.14423,0,0,0,0
20,0.01,0.900082850837841,28,2000,16,7,13,4,0,0,0,0,7.03503371590839e-07,8.07192177658109e-07,7.00507137032836e-07,7.88583736447912e-07,106.971284,397.559772,94.562963,373.069625,0,0,0,0
20,0.01,0.713090114009551,28,2000,12,6,4,1,0,0,0,0,2.79238461576515e-06,2.7459021850511e-06,2.83323770001226e-06,2.77829679555907e-06,107.846817,431.308813,97.413972,376.589053,0,0,0,0
20,0.01,1.02679482787864,28,2000,14,9,11,7,0,0,0,0,9.91241613810026e-06,9.78722026490206e-06,9.89848234585959e-06,9.78102370059065e-06,100.515049,404.99155,97.520033,380.494857,0,0,0,0
20,0.01,0.795981686726339,28,2000,6,4,0,0,0,0,0,0,8.26801091752325e-06,7.38891122752804e-06,7.34595400649476e-06,7.34595400649476e-06,104.081098,414.400199,99.804765,374.649127,0,0,0,0
20,0.01,1.1305884059594,28,2000,17,5,13,2,0,0,0,0,1.41048701228257e-05,1.41269366819057e-05,1.41310116297487e-05,1.41187895870526e-05,119.36994,410.515377,101.608189,391.727185,0,0,0,0
20,0.02,1.32423672964566,29,500,10,17,6,2,2,1,2,2,0.00147533635804293,0.000123789577819198,0.00147532243700984,0.00147523211120094,34.237082,148.274905,36.94494,138.287547,0,0,0,0
20,0.02,1.37192405835732,29,500,17,19,28,12,2,1,1,1,0.00148885592460311,0.000179274813672858,0.00020208188521747,0.000162405028409103,39.128712,147.207376,38.275282,148.679594,0,0,0,0
20,0.02,0.93150793991763,29,500,14,23,9,14,2,1,2,1,0.001559255746224,0.000259748637369671,0.00155591363935515,0.000175250679528046,36.6991,154.879108,37.129179,159.957127,0,0,0,0
20,0.02,1.36204798160846,29,500,23,6,15,5,1,1,1,1,0.000206046543883332,0.000118873195112113,0.000122336937042621,0.000118868405746586,35.62834,156.862301,42.690124,160.168355,0,0,0,0
20,0.02,1.14057375909531,29,500,15,22,10,19,2,1,2,1,0.00152119433016833,0.000255448116223465,0.00152113099867714,0.000198328989613233,35.544479,162.37102,32.633546,136.318162,0,0,0,0
20,0.02,1.43065023809175,29,1000,21,13,18,6,1,1,1,1,1.20140430655088e-05,9.015844470468e-06,8.93464981750731e-06,8.677267708266e-06,70.524689,260.019855,66.994809,233.147417,0,0,0,0
20,0.02,1.43733156189074,29,1000,24,12,21,7,1,1,1,1,6.90808579685523e-05,4.62423406919257e-05,5.08557463763461e-05,4.16859201992218e-05,58.596799,254.521304,55.506966,259.385155,0,0,0,0
20,0.02,1.15973730595191,29,1000,22,12,20,10,1,1,1,1,3.94449465068985e-05,3.72345126568682e-05,3.87966140554792e-05,3.88237038924564e-05,63.075848,249.907468,56.095562,260.168658,0,0,0,0
20,0.02,1.44132295122417,29,1000,24,17,23,16,1,1,1,1,6.01042149700643e-05,6.92127997754094e-05,5.72118242676021e-05,7.05559083724823e-05,71.083584,297.19297,66.418135,271.577494,0,0,0,0
20,0.02,1.09243170462066,29,1000,28,11,13,5,1,1,1,1,4.70718203081236e-05,2.30518751942857e-05,2.91327991202859e-05,2.03105405403128e-05,59.936103,273.737873,58.698442,236.498566,0,0,0,0
20,0.02,1.06728755866916,29,2000,13,5,13,2,1,1,1,1,9.49099264737927e-06,8.61764350396276e-06,9.44773896179587e-06,8.59495345487768e-06,112.488263,426.804803,103.592619,423.337375,0,0,0,0
20,0.02,1.19666800136922,29,2000,18,9,8,3,1,1,1,1,1.73372364590414e-05,1.63569215525109e-05,1.74061149574739e-05,1.64020399248617e-05,102.097298,406.292005,94.559926,402.264957,0,0,0,0
20,0.02,1.12582613073439,29,2000,14,8,6,6,1,1,1,1,4.25257790704071e-05,4.25566101833253e-05,4.24251226375003e-05,4.24251226375003e-05,108.046529,412.871115,101.29054,382.164632,0,0,0,0
20,0.02,1.23308971824058,29,2000,16,8,10,5,1,1,1,1,4.83363814847871e-06,3.7215794960824e-06,3.72806871142975e-06,3.69649080348773e-06,125.215938,478.189303,111.925537,424.858845,0,0,0,0
20,0.02,1.26873002247991,29,2000,16,4,12,3,1,1,1,1,6.77728842748364e-05,6.66512133209235e-05,6.77638622358071e-05,6.66459183765305e-05,120.713264,403.569299,101.208192,382.419751,0,0,0,0
20,0.05,1.15796608369555,30,500,25,14,16,10,5,5,7,6,0.00101696687579973,0.000630867302848002,0.00232396556586152,0.000961787847560629,25.852872,124.01177,25.271339,130.688168,0,0,0,0
20,0.05,1.24707823991018,30,500,68,26,18,11,2,3,8,7,0.000955415500938141,0.00042403173235059,0.00224308984956059,0.000998381870940928,30.68315,131.479118,36.646141,193.082818,0,0,0,0
20,0.05,1.20006904347157,30,500,30,24,27,15,5,4,7,4,0.00107319851307499,0.000667503226131725,0.00105725569563023,0.000561956443288714,45.244383,196.518692,35.83294,187.700322,0,0,0,0
20,0.05,1.18327914326709,30,500,42,23,31,13,2,2,5,4,0.000560066570508187,0.000470391674240531,0.000756216349950977,0.000483172511731759,38.472877,186.01604,44.013434,193.161274,0,0,0,0
20,0.05,0.88960204864451,30,500,18,9,21,8,7,6,6,6,0.00186922514891899,0.00120146080832816,0.00120827647536917,0.00118092742689363,36.032581,178.891338,37.828359,170.894174,0,0,0,0
20,0.05,1.17029355678609,30,1000,42,17,34,7,2,2,2,4,0.000190700971089464,0.00016149471028149,0.000131359484236629,0.000444206258955986,61.171174,253.287449,70.114947,244.436442,0,0,0,0
20,0.05,1.08632585803825,30,1000,36,18,37,18,1,1,1,1,0.000312993481590832,0.000289245402318067,0.000313075764577577,0.000288145497301534,57.351732,243.807576,60.530162,224.036351,0,0,0,0
20,0.05,1.15016372104339,30,1000,29,20,22,12,1,1,1,3,0.000142673863624719,0.000117896072946611,9.57554799767469e-05,0.000382945001666366,50.108792,225.734133,50.370335,220.24508,0,0,0,0
20,0.05,1.12300249207614,30,1000,27,16,30,6,2,1,2,5,0.000190167194726154,0.000174019011563442,0.000204135346818316,0.000456948708337578,54.265702,237.19948,53.84771,229.965913,0,0,0,0
20,0.05,1.0195008497174,30,1000,25,17,18,17,3,3,5,3,0.000253875567289537,0.000252676393190647,0.00087873763121003,0.0002604362445848,51.970362,233.044776,51.017002,200.250441,0,0,0,0
20,0.05,1.16188163142536,30,2000,21,17,15,3,2,0,2,3,0.0001477915920731,9.83408941943249e-05,0.000147253556995213,0.000146879802730158,81.186924,329.334598,71.139242,294.901942,0,0,0,0
20,0.05,1.19686348211716,30,2000,20,13,10,4,0,1,1,1,4.32040625566605e-05,7.47478074469758e-05,7.47908143177172e-05,7.40257892583237e-05,79.743433,333.958901,76.705524,329.634714,0,0,0,0
20,0.05,1.07601813761199,30,2000,22,11,18,11,2,2,2,2,0.000111555674780941,0.000110753029077817,0.0001107667218539,0.000110753029077817,84.642497,332.786079,76.371883,340.624949,0,0,0,0
20,0.05,1.19821128697788,30,2000,26,8,15,7,3,3,3,3,0.000165984970911368,0.000164238389051199,0.000164483594402059,0.000164351282283112,131.697746,546.864592,125.359498,509.012511,0,0,0,0
20,0.05,1.26164904942326,30,2000,36,11,17,6,0,2,2,2,7.83795623965601e-05,0.000152038184771175,0.000152066753748212,0.00015054711794869,123.356902,534.916098,110.850903,473.481579,0,0,0,0
